PseudoTimeSec,PseudoTimestamp,UF-FP1,UF-FP2,UF-O1,UF-O2,UF-C3,UF-CZ,UF-FZ,UF-C4
0.004,09-21-2026 21:18:29:345,-180633.209,170893.481,126928.136,66265.189,112010.224,24249.72,-204408.178,35201.539
0.008,09-21-2026 21:18:29:349,-166152.631,173120.609,126001.88,70883.953,111278.517,42454.412,-198641.607,38400.163
0.012,09-21-2026 21:18:29:353,-174978.888,171775.928,126407.117,66603.147,112110.002,29369.79,-202518.294,33294.667
0.016,09-21-2026 21:18:29:357,-183529.324,170473.268,126986.027,64012.133,112619.98,18940.019,-204456.637,31572.331
0.02,09-21-2026 21:18:29:361,-181736.491,170725.396,127010.837,65927.23,112110.002,23111.927,-204408.178,34955.491
0.024,09-21-2026 21:18:29:365,-170703.67,172406.247,126390.577,70264.363,111234.172,38282.503,-203051.338,39199.819
0.028,09-21-2026 21:18:29:369,-166290.541,173078.587,126026.69,70996.606,111300.69,42644.044,-198786.983,38584.699
0.032,09-21-2026 21:18:29:373,-173461.875,172028.055,126365.766,67391.717,111988.051,31266.112,-202082.166,33909.787
0.036,09-21-2026 21:18:29:377,-183115.594,170557.311,126936.406,64068.459,112531.288,18940.019,-204456.637,31449.307
0.04,09-21-2026 21:18:29:381,-182012.311,170683.374,126986.027,65701.925,112098.916,22353.398,-204505.095,34709.443
0.044,09-21-2026 21:18:29:385,-171255.311,172322.204,126332.686,70039.057,111245.258,37523.974,-203196.714,39015.283
0.048,09-21-2026 21:18:29:389,-166014.721,173141.619,125960.529,71165.585,111223.085,42833.676,-198544.69,38707.723
0.052,09-21-2026 21:18:29:393,-172634.414,172154.119,126274.794,67617.022,111899.359,32024.641,-201742.956,34032.811
0.056,09-21-2026 21:18:29:397,-182701.863,170599.332,126919.866,64124.786,112509.115,18940.019,-204505.095,31387.795
0.06,09-21-2026 21:18:29:401,-181874.401,170704.385,126986.027,65701.925,112110.002,21974.134,-204553.554,34586.419
0.064,09-21-2026 21:18:29:405,-171117.401,172343.215,126357.496,70095.384,111256.344,37334.342,-203439.007,38953.771
0.068,09-21-2026 21:18:29:409,-166428.452,173078.587,125993.61,70940.279,111256.344,41885.515,-199610.779,38400.163
0.072,09-21-2026 21:18:29:413,-174427.247,171859.97,126374.036,66941.105,112010.224,29369.79,-202663.669,33356.179
0.07600001,09-21-2026 21:18:29:417,-183115.594,170557.311,126928.136,64181.112,112564.547,18750.387,-204650.471,31387.795
0.08000001,09-21-2026 21:18:29:421,-181460.67,170788.428,126936.406,65983.557,112065.656,22922.295,-204650.471,34770.955
0.08400001,09-21-2026 21:18:29:425,-170565.76,172427.258,126316.145,70320.689,111211.999,38092.871,-203487.465,39076.795
0.08800001,09-21-2026 21:18:29:429,-166152.631,173141.619,125960.529,71052.932,111211.999,42454.412,-199610.779,38461.675
0.09200001,09-21-2026 21:18:29:433,-174013.516,171965.024,126340.956,67110.085,111988.051,29749.054,-202663.669,33417.691
0.096,09-21-2026 21:18:29:437,-182839.773,170620.343,126919.866,64293.765,112542.374,18940.019,-204698.93,31387.795
0.1,09-21-2026 21:18:29:441,-181460.67,170809.438,126936.406,65983.557,112054.57,22732.663,-204698.93,34647.931
0.104,09-21-2026 21:18:29:445,-170565.983,172459.399,126305.774,70303.657,111198.275,38249.378,-203622.872,39076.974
0.108,09-21-2026 21:18:29:449,-165930.857,173196.56,125971.034,71192.005,111209.048,42657.187,-199763.709,38590.6
0.112,09-21-2026 21:18:29:453,-173656.067,172025.776,126342.967,67249.962,111963.196,30200.336,-202745.79,33544.47
0.116,09-21-2026 21:18:29:457,-182504.944,170681.542,126910.165,64362.832,112544.967,19276.636,-204806.933,31477.381
0.12,09-21-2026 21:18:29:461,-181240.819,170854.991,126956.657,66028.484,112092.479,22917.869,-204806.933,34638.811
0.124,09-21-2026 21:18:29:465,-170285.066,172524.443,126342.967,70414.701,111219.822,38441.022,-203666.726,39076.974
0.128,09-21-2026 21:18:29:469,-165228.565,173304.966,125980.333,71414.092,111198.275,43423.762,-199500.585,38772.99
0.132,09-21-2026 21:18:29:473,-172111.025,172285.95,126305.774,67749.657,111898.555,32308.418,-202351.103,34030.844
0.136,09-21-2026 21:18:29:477,-181662.194,170833.31,126928.762,64473.875,112501.873,19851.568,-204806.933,31477.381
0.14,09-21-2026 21:18:29:481,-181381.277,170854.991,127040.342,65750.875,112124.799,21959.65,-204894.642,34395.624
0.144,09-21-2026 21:18:29:485,-170285.066,172524.443,126417.354,70303.657,111252.142,37866.09,-203842.143,39016.177
0.148,09-21-2026 21:18:29:489,-164947.649,173391.691,126045.421,71414.092,111198.275,43615.406,-199588.293,38833.787
0.152,09-21-2026 21:18:29:493,-170987.358,172459.399,126324.371,68027.266,111855.461,33458.282,-202087.978,34334.828
0.156,09-21-2026 21:18:29:497,-181381.277,170876.672,126975.253,64362.832,112501.873,19659.924,-204894.642,31416.584
0.16,09-21-2026 21:18:29:501,-181662.194,170833.31,127096.132,65528.788,112167.893,21193.075,-204982.35,34152.437
0.164,09-21-2026 21:18:29:505,-170425.525,172524.443,126473.144,70137.092,111306.01,37482.803,-204061.413,38955.38
0.168,09-21-2026 21:18:29:509,-164807.19,173391.691,126054.719,71414.092,111230.595,43615.406,-199939.126,38894.583
0.172,09-21-2026 21:18:29:513,-170846.9,172502.762,126305.774,68082.788,111866.234,33649.925,-202219.54,34334.828
0.176,09-21-2026 21:18:29:517,-181381.277,170898.354,126984.552,64362.832,112523.42,19659.924,-204938.496,31355.787
0.18,09-21-2026 21:18:29:521,-181521.735,170854.991,127124.027,65473.266,112200.214,21193.075,-205070.058,34091.641
0.184,09-21-2026 21:18:29:525,-170285.066,172546.124,126501.039,70137.092,111327.557,37482.803,-204105.267,38955.38
0.188,09-21-2026 21:18:29:529,-164666.732,173435.053,126091.913,71414.092,111241.369,43615.406,-200026.834,38894.583
0.192,09-21-2026 21:18:29:533,-170706.441,172524.443,126380.161,68082.788,111920.102,33458.282,-202307.248,34334.828
0.196,09-21-2026 21:18:29:537,-180959.902,170963.397,127031.043,64473.875,112566.514,19851.568,-204982.35,31416.584
0.2,09-21-2026 21:18:29:541,-181240.819,170898.354,127151.922,65584.31,112232.535,21384.719,-205070.058,34152.437
0.204,09-21-2026 21:18:29:545,-169851.443,172615.102,126496.881,70273.661,111345.483,37953.351,-204102.317,38993.602
0.208,09-21-2026 21:18:29:549,-164217.015,173503.807,126094.55,71525.627,111236.854,43917.87,-199889.103,38993.602
0.212,09-21-2026 21:18:29:553,-170555.746,172548.449,126398.534,67997.359,111921.219,33335.66,-202378.729,34308.81
0.216,09-21-2026 21:18:29:557,-180556.855,171037.65,127015.442,64525.999,112562.133,20252.2,-205011.988,31510.104
0.22,09-21-2026 21:18:29:561,-180979.437,170948.779,127149.552,65550.335,112225.382,21406.623,-205155.621,34065.444
0.224,09-21-2026 21:18:29:565,-169710.582,172659.537,126496.881,70216.754,111334.62,37953.351,-204150.194,38993.602
0.228,09-21-2026 21:18:29:569,-164076.154,173548.242,126094.55,71468.719,111225.991,43917.87,-200032.735,38993.602
0.232,09-21-2026 21:18:29:573,-170414.885,172592.884,126380.652,67997.359,111910.357,33335.66,-202474.484,34308.81
0.236,09-21-2026 21:18:29:577,-180415.995,171059.867,127015.442,64525.999,112572.996,20252.2,-205107.743,31510.104
0.24,09-21-2026 21:18:29:581,-180979.437,170970.997,127167.434,65493.428,112247.108,21214.219,-205203.498,34004.603
0.244,09-21-2026 21:18:29:585,-169710.582,172681.755,126532.644,70216.754,111356.346,37760.948,-204245.949,38993.602
0.248,09-21-2026 21:18:29:589,-163935.293,173592.678,126112.431,71525.627,111225.991,44110.274,-200032.735,39054.443
0.252,09-21-2026 21:18:29:593,-169992.303,172681.755,126398.534,68111.174,111921.219,33720.468,-202330.852,34430.493
0.256,09-21-2026 21:18:29:597,-180134.273,171148.738,127069.086,64582.907,112605.585,20444.604,-205107.743,31510.104
0.26,09-21-2026 21:18:29:601,-180697.716,171037.65,127203.197,65550.335,112290.56,21406.623,-205251.375,34004.603
0.264,09-21-2026 21:18:29:605,-169569.721,172726.19,126532.644,70216.754,111421.524,37953.351,-204198.072,38993.602
0.268,09-21-2026 21:18:29:609,-163512.711,173659.33,126094.55,71639.442,111247.717,44495.081,-199649.715,39115.285
0.272,09-21-2026 21:18:29:613,-169147.139,172837.278,126371.712,68452.62,111899.494,34682.487,-201804.2,34673.859
0.276,09-21-2026 21:18:29:617,-179570.83,171237.608,127042.264,64696.722,112605.585,20829.412,-205107.743,31570.945
0.28,09-21-2026 21:18:29:621,-180556.855,171082.085,127212.137,65550.335,112312.286,21214.219,-205251.375,34004.603
0.284,09-21-2026 21:18:29:625,-169288,172815.06,126541.585,70273.661,111432.387,37953.351,-204054.44,39054.443
0.288,09-21-2026 21:18:29:629,-163090.129,173770.419,126103.491,71753.257,111247.717,44687.485,-199170.941,39236.967
0.292,09-21-2026 21:18:29:633,-168865.418,172903.931,126371.712,68452.62,111910.357,34874.89,-201660.568,34734.7
0.296,09-21-2026 21:18:29:637,-179289.109,171326.479,127051.205,64696.722,112605.585,20829.412,-205107.743,31631.786
0.3,09-21-2026 21:18:29:641,-180697.716,171082.085,127230.019,65379.612,112344.874,21021.816,-205251.375,33882.92
0.304,09-21-2026 21:18:29:645,-169344.326,172840.228,126559.779,70231.55,111436.812,37934.308,-204122.791,39079.611
0.308,09-21-2026 21:18:29:649,-163228.129,173777.124,126107.156,71641.945,111267.833,44521.143,-199246.535,39264.147
0.312,09-21-2026 21:18:29:653,-168449.273,172974.071,126358.614,68539.076,111909.954,35139.893,-201370.844,34896.795
0.316,09-21-2026 21:18:29:657,-179339.088,171323.35,127052.635,64589.97,112642.197,20768.615,-205088.387,31575.147
0.32,09-21-2026 21:18:29:661,-180830.843,171100.279,127243.743,65266.96,112383.096,20569.014,-205281.506,33789.579
0.324,09-21-2026 21:18:29:665,-169642.677,172795.614,126569.838,70062.303,111493.139,37535.106,-204074.511,38956.587
0.328,09-21-2026 21:18:29:669,-163228.129,173799.431,126127.273,71641.945,111279.099,44521.143,-199246.535,39264.147
0.332,09-21-2026 21:18:29:673,-168747.624,172974.071,126388.788,68426.245,111943.75,34940.292,-201563.963,34835.283
0.336,09-21-2026 21:18:29:677,-179339.088,171345.657,127072.752,64646.386,112653.463,20768.615,-205088.387,31575.147
0.34,09-21-2026 21:18:29:681,-181129.194,171055.665,127283.976,65154.128,112428.157,20169.812,-205329.785,33728.067
0.344,09-21-2026 21:18:29:685,-169791.853,172795.614,126630.187,70062.303,111526.935,37335.505,-204219.351,38956.587
0.348,09-21-2026 21:18:29:689,-163526.48,173777.124,126187.623,71641.945,111324.16,44321.542,-199391.374,39325.659
0.352,09-21-2026 21:18:29:693,-168449.273,173018.685,126429.022,68595.492,111955.015,35339.494,-201226.005,34958.307
0.356,09-21-2026 21:18:29:697,-179488.263,171367.964,127123.043,64589.97,112687.258,20768.615,-205088.387,31636.659
0.36,09-21-2026 21:18:29:701,-181278.37,171077.972,127334.267,65154.128,112450.688,20169.812,-205329.785,33666.555
0.364,09-21-2026 21:18:29:705,-170090.204,172773.307,126660.362,69949.471,111549.465,36936.302,-204219.351,38895.075
0.368,09-21-2026 21:18:29:709,-163377.304,173799.431,126187.623,71641.945,111301.629,44321.542,-199391.374,39325.659
0.372,09-21-2026 21:18:29:713,-168598.448,173018.685,126408.905,68482.66,111932.485,35339.494,-201419.124,34958.307
0.376,09-21-2026 21:18:29:717,-179339.088,171390.271,127102.927,64646.386,112664.728,20768.615,-205088.387,31636.659
0.38,09-21-2026 21:18:29:721,-181576.721,171033.358,127344.325,64984.881,112450.688,19770.61,-205329.785,33543.531
0.384,09-21-2026 21:18:29:725,-170388.555,172751,126700.595,69893.056,111560.731,36736.701,-204412.47,38833.563
0.388,09-21-2026 21:18:29:729,-163974.007,173732.51,126237.914,71472.698,111312.894,43922.34,-200019.011,39264.147
0.392,09-21-2026 21:18:29:733,-169045.975,172974.071,126469.255,68482.66,111955.015,34940.292,-201563.963,34958.307
0.396,09-21-2026 21:18:29:737,-180084.965,171301.043,127153.218,64477.138,112698.524,20369.413,-205136.666,31513.635
0.4,09-21-2026 21:18:29:741,-182173.423,170966.437,127384.559,64815.633,112484.483,19171.806,-205378.065,33420.507
0.404,09-21-2026 21:18:29:745,-171341.052,172628.423,126746.55,69613.256,111617.638,35769.72,-204568.798,38682.197
0.408,09-21-2026 21:18:29:749,-164724.221,173637.47,126272.693,71349.898,111345.126,43216.964,-200659.612,39165.71
0.412,09-21-2026 21:18:29:753,-169686.844,172880.685,126500.145,68310.776,111980.988,34593.84,-202139.789,34874.533
0.416,09-21-2026 21:18:29:757,-180514.387,171252.45,127191.976,64457.603,112719.043,20091.313,-205176.05,31489.942
0.42,09-21-2026 21:18:29:761,-183221.273,170816.725,127438.382,64674.683,112548.722,18327.492,-205441.723,33242.677
0.424,09-21-2026 21:18:29:765,-171942.582,172513.759,126774.982,69558.986,111651.702,35181.78,-204758.564,38561.319
0.428,09-21-2026 21:18:29:769,-165626.516,173499.873,126282.171,71187.087,111390.544,42629.024,-201646.397,39105.271
0.432,09-21-2026 21:18:29:773,-170288.374,172811.886,126490.668,68365.046,112026.407,34397.86,-202671.135,34934.972
0.436,09-21-2026 21:18:29:777,-180815.152,171206.584,127163.545,64457.603,112753.107,20091.313,-205251.957,31489.942
0.44,09-21-2026 21:18:29:781,-183522.038,170793.792,127409.95,64620.413,112548.722,18327.492,-205479.676,33182.238
0.444,09-21-2026 21:18:29:785,-172243.347,172467.893,126756.028,69558.986,111663.057,35181.78,-204796.517,38561.319
0.448,09-21-2026 21:18:29:789,-165776.898,173476.94,126291.648,71295.628,111401.899,42825.004,-201684.35,39165.71
0.452,09-21-2026 21:18:29:793,-169987.609,172834.819,126481.191,68527.856,112003.697,34985.8,-202443.415,35055.85
0.456,09-21-2026 21:18:29:797,-180965.535,171183.651,127163.545,64457.603,112764.461,20287.293,-205251.957,31489.942
0.46,09-21-2026 21:18:29:801,-183522.038,170770.859,127428.904,64674.683,112571.432,18327.492,-205479.676,33182.238
0.464,09-21-2026 21:18:29:805,-172694.495,172399.094,126784.459,69450.446,111697.121,34985.8,-204834.471,38500.88
0.468,09-21-2026 21:18:29:809,-165776.898,173476.94,126301.125,71295.628,111401.899,42825.004,-201912.07,39165.71
0.472,09-21-2026 21:18:29:813,-170137.992,172834.819,126481.191,68527.856,112026.407,34985.8,-202822.948,35055.85
0.476,09-21-2026 21:18:29:817,-180664.769,171206.584,127135.113,64620.413,112753.107,20679.253,-205251.957,31550.381
0.48,09-21-2026 21:18:29:821,-183822.803,170724.993,127381.519,64566.143,112594.141,18327.492,-205479.676,33061.359
0.484,09-21-2026 21:18:29:825,-172844.878,172376.162,126718.119,69450.446,111719.83,34985.8,-204872.424,38500.88
0.488,09-21-2026 21:18:29:829,-166077.663,173431.074,126234.785,71241.357,111424.608,42825.004,-202063.883,39165.71
0.492,09-21-2026 21:18:29:833,-169987.609,172857.752,126414.851,68636.396,112026.407,35377.76,-202595.228,35176.728
0.496,09-21-2026 21:18:29:837,-180965.535,171183.651,127097.205,64511.873,112787.171,20679.253,-205214.003,31550.381
0.5,09-21-2026 21:18:29:841,-183822.803,170724.993,127381.519,64566.143,112628.205,18327.492,-205479.676,33061.359
0.504,09-21-2026 21:18:29:845,-173079.929,172337.18,126739.845,69341.549,111756.711,34766.529,-204768.354,38394.888
0.508,09-21-2026 21:18:29:849,-165960.898,173430.225,126239.926,71337.112,111415.802,43202.346,-201660.568,39272.328
0.512,09-21-2026 21:18:29:853,-169883.629,172850.242,126409.71,68676.361,112020.64,35770.793,-202289.993,35261.173
0.516,09-21-2026 21:18:29:857,-180634.818,171221.828,127117.142,64685.233,112790.434,21108.54,-205122.406,31688.739
0.52,09-21-2026 21:18:29:861,-184121.69,170686.459,127409.548,64463.504,112647.472,18296.602,-205358.44,33067.573
0.524,09-21-2026 21:18:29:865,-173079.929,172337.18,126777.575,69396.981,111767.708,34967.382,-204729.015,38520.236
0.528,09-21-2026 21:18:29:869,-166106.184,173407.918,126258.791,71281.68,111426.799,43202.346,-201503.211,39335.002
0.532,09-21-2026 21:18:29:873,-169593.056,172894.856,126400.277,68787.225,111998.646,36172.499,-201857.263,35449.196
0.536,09-21-2026 21:18:29:877,-180634.818,171221.828,127079.413,64574.369,112768.44,21108.54,-205043.728,31688.739
0.54,09-21-2026 21:18:29:881,-184121.69,170686.459,127390.683,64463.504,112636.475,18296.602,-205319.101,33067.573
0.544,09-21-2026 21:18:29:885,-173370.501,172292.566,126768.142,69286.116,111767.708,34766.529,-204610.998,38520.236
0.548,09-21-2026 21:18:29:889,-165960.898,173452.532,126258.791,71337.112,111393.808,43403.199,-201031.143,39460.351
0.552,09-21-2026 21:18:29:893,-169447.77,172917.163,126390.845,68842.658,111965.655,36574.204,-201581.89,35574.545
0.5560001,09-21-2026 21:18:29:897,-180344.245,171266.442,127079.413,64685.233,112746.446,21510.246,-204965.05,31814.087
0.56,09-21-2026 21:18:29:901,-184121.69,170686.459,127400.115,64408.072,112647.472,18296.602,-205279.762,33004.899
0.564,09-21-2026 21:18:29:905,-173225.215,172337.18,126777.575,69341.549,111778.705,34967.382,-204610.998,38582.911
0.568,09-21-2026 21:18:29:909,-165815.612,173474.839,126249.358,71392.545,111404.805,43604.051,-200795.108,39585.699
0.572,09-21-2026 21:18:29:913,-168866.625,173028.698,126381.412,69064.387,111954.658,37176.762,-200952.464,35762.568
0.576,09-21-2026 21:18:29:917,-180198.959,171333.363,127088.845,64740.666,112746.446,21911.952,-204886.371,31876.762
0.58,09-21-2026 21:18:29:921,-183976.404,170731.073,127428.413,64463.504,112658.469,18296.602,-205279.762,33067.573
0.5840001,09-21-2026 21:18:29:925,-173370.501,172337.18,126796.44,69230.684,111789.702,34766.529,-204571.659,38520.236
0.588,09-21-2026 21:18:29:929,-165670.325,173519.453,126277.656,71447.977,111393.808,43804.904,-200362.378,39648.374
0.592,09-21-2026 21:18:29:933,-168576.052,173095.619,126381.412,69175.252,111943.661,37779.321,-200480.396,35950.59
0.596,09-21-2026 21:18:29:937,-179763.1,171400.284,127098.277,64851.53,112768.44,22313.657,-204768.354,32002.11
0.6,09-21-2026 21:18:29:941,-183831.118,170775.687,127437.845,64463.504,112691.461,18698.307,-205201.084,33130.247
0.604,09-21-2026 21:18:29:945,-173033.124,172404.28,126807.079,69364.794,111807.807,35431.762,-204162.13,38714.428
0.608,09-21-2026 21:18:29:949,-164816.444,173650.256,126247.928,71748.072,111362.739,44894.775,-199053.863,39927.323
0.612,09-21-2026 21:18:29:953,-167917.078,173218.956,126363.978,69303.685,111924.93,38442.721,-199643.278,36160.965
0.6160001,09-21-2026 21:18:29:957,-179234.392,171517.72,127091.93,64964.898,112733.08,22957.79,-204620.565,32203.097
0.62,09-21-2026 21:18:29:961,-183575.28,170846.81,127440.08,64476.021,112686.23,18871.488,-205078.999,33224.482
0.624,09-21-2026 21:18:29:965,-172412.997,172500.124,126817.629,69487.014,111784.382,35646.83,-203703.696,38905.938
0.628,09-21-2026 21:18:29:969,-164351.349,173746.1,126258.478,71809.181,111339.314,45109.844,-198071.503,40118.833
0.632,09-21-2026 21:18:29:973,-167141.919,173362.723,126374.528,69548.123,111878.081,39302.995,-198595.428,36416.311
0.636,09-21-2026 21:18:29:977,-178769.297,171589.604,127113.03,65026.008,112733.08,23172.858,-204489.583,32266.934
0.64,09-21-2026 21:18:29:981,-183110.184,170918.694,127492.83,64537.131,112697.943,19086.557,-205078.999,33224.482
0.6440001,09-21-2026 21:18:29:985,-172412.997,172548.046,126859.829,69487.014,111819.519,35646.83,-203114.28,38905.938
0.648,09-21-2026 21:18:29:989,-163886.254,173865.905,126290.128,71931.401,111339.314,45324.912,-197089.144,40246.506
0.652,09-21-2026 21:18:29:993,-166831.856,173434.606,126385.078,69609.233,111878.081,39302.995,-198202.485,36480.148
0.656,09-21-2026 21:18:29:997,-178304.202,171685.448,127113.03,65087.118,112733.08,23387.927,-204424.093,32330.77
0.66,09-21-2026 21:18:30:001,-183265.216,170918.694,127492.83,64353.802,112733.08,18656.42,-205013.508,33096.809
0.664,09-21-2026 21:18:30:005,-172257.965,172572.007,126870.379,69425.904,111842.944,35431.762,-202983.299,38905.938
0.668,09-21-2026 21:18:30:009,-163886.254,173865.905,126290.128,71870.291,111339.314,45109.844,-196958.163,40246.506
0.6720001,09-21-2026 21:18:30:013,-166521.793,173506.489,126385.078,69670.343,111878.081,39302.995,-197744.05,36607.821
0.6760001,09-21-2026 21:18:30:017,-178304.202,171685.448,127144.68,65026.008,112768.216,23172.858,-204358.602,32330.77
0.68,09-21-2026 21:18:30:021,-183110.184,170942.655,127545.581,64353.802,112768.216,18441.351,-205013.508,33160.646
0.684,09-21-2026 21:18:30:025,-172568.029,172548.046,126933.679,69303.685,111901.505,35001.625,-202983.299,38842.102
0.688,09-21-2026 21:18:30:029,-163886.254,173889.866,126353.428,71931.401,111362.739,45109.844,-196761.691,40310.343
0.692,09-21-2026 21:18:30:033,-166366.761,173530.45,126427.278,69670.343,111901.505,39518.063,-197547.579,36671.658
0.696,09-21-2026 21:18:30:037,-178304.202,171733.37,127186.88,65026.008,112791.641,23172.858,-204293.111,32330.77
0.7,09-21-2026 21:18:30:041,-183575.28,170894.733,127587.781,64170.473,112826.778,18011.214,-205013.508,32969.136
0.7040001,09-21-2026 21:18:30:045,-172971.523,172493.374,126969.308,69184.908,111929.668,34444.664,-203123.579,38771.604
0.708,09-21-2026 21:18:30:049,-164510.538,173815.167,126379.222,71688.839,111403.955,44348.096,-197223.791,40193.712
0.712,09-21-2026 21:18:30:053,-166850.81,173457.181,126475.781,69580.265,111929.668,38820.599,-197725.901,36573.802
0.716,09-21-2026 21:18:30:057,-179452.277,171557.104,127258.987,64638.295,112855.925,21777.483,-204316.089,32048.915
0.72,09-21-2026 21:18:30:061,-185212.947,170675.909,127677.411,63715.793,112918.51,16019.674,-205132.017,32566.045
0.724,09-21-2026 21:18:30:065,-174591.711,172273.075,127044.41,68789.55,112029.804,32832.477,-204065.034,38448.398
0.728,09-21-2026 21:18:30:069,-165410.643,173677.48,126422.137,71622.946,111428.989,43887.471,-198667.356,40129.07
0.7320001,09-21-2026 21:18:30:073,-167930.936,173319.495,126507.968,69382.586,111942.185,38359.974,-198792.884,36509.161
0.7360001,09-21-2026 21:18:30:077,-180352.382,171446.955,127291.173,64572.402,112868.442,21316.859,-204504.38,31984.273
0.74,09-21-2026 21:18:30:081,-186473.094,170483.148,127720.327,63452.222,112981.094,15328.737,-205194.781,32372.121
0.744,09-21-2026 21:18:30:085,-176031.879,172052.776,127098.054,68394.192,112079.872,31450.603,-204629.908,38125.192
0.748,09-21-2026 21:18:30:089,-167210.852,173402.107,126465.053,71161.696,111491.574,42275.285,-200675.795,39805.864
0.752,09-21-2026 21:18:30:093,-168651.02,173181.808,126475.781,69382.586,111979.736,38129.662,-199859.866,36509.161
0.756,09-21-2026 21:18:30:097,-180532.402,171364.343,127205.342,64638.295,112880.959,22007.796,-204567.144,32048.915
0.7600001,09-21-2026 21:18:30:101,-186113.052,170510.685,127613.038,63715.793,112931.027,16480.299,-205194.781,32566.045
0.7640001,09-21-2026 21:18:30:105,-175491.816,172107.851,126990.766,68723.657,112017.287,32832.477,-204441.616,38383.757
0.768,09-21-2026 21:18:30:109,-166490.768,173484.719,126379.222,71425.268,111416.472,43426.847,-199985.394,40064.429
0.772,09-21-2026 21:18:30:113,-168470.999,173236.882,126432.866,69514.372,111917.151,38590.287,-199357.757,36638.443
0.776,09-21-2026 21:18:30:117,-180892.444,171336.805,127205.342,64506.509,112868.442,21547.171,-204504.38,31984.273
0.78,09-21-2026 21:18:30:121,-187013.157,170372.998,127666.682,63386.329,112993.611,15328.737,-205194.781,32307.48
0.784,09-21-2026 21:18:30:125,-176571.942,171942.627,127033.681,68460.085,112092.389,31911.228,-204504.38,38189.833
0.788,09-21-2026 21:18:30:129,-166670.789,173484.719,126357.764,71557.054,111416.472,43657.159,-200048.158,40193.712
0.7920001,09-21-2026 21:18:30:133,-168470.999,173209.345,126389.951,69514.372,111892.117,38820.599,-199420.521,36703.084
0.7960001,09-21-2026 21:18:30:137,-181072.465,171309.268,127205.342,64572.402,112843.408,21547.171,-204504.38,31984.273
0.8,09-21-2026 21:18:30:141,-187373.199,170317.923,127655.953,63320.436,112981.094,15098.425,-205194.781,32178.197
0.804,09-21-2026 21:18:30:145,-176682.583,171912.944,127022.416,68502.777,112068.562,31730.536,-204581.985,38111.512
0.808,09-21-2026 21:18:30:149,-166647.544,173453.963,126317.263,71568.811,111386.208,43553.358,-200124.869,40116.777
0.812,09-21-2026 21:18:30:153,-167799.105,173304.832,126327.947,69835.835,111823.945,39688.204,-198909.291,36882.479
0.816,09-21-2026 21:18:30:157,-180630.795,171341.276,127150.625,64636.909,112802.415,21953.973,-204430.038,31901.661
0.8200001,09-21-2026 21:18:30:161,-187211.148,170322.215,127652.78,63303.851,112982.659,14905.753,-205240.423,32031.033
0.8240001,09-21-2026 21:18:30:165,-176847.092,171888.089,127033.1,68369.471,112094.311,31503.174,-204581.985,37982.141
0.8280001,09-21-2026 21:18:30:169,-166483.035,173453.963,126317.263,71635.463,111373.333,43780.719,-200124.869,40116.777
0.832,09-21-2026 21:18:30:173,-167799.105,173279.977,126327.947,69835.835,111836.819,39688.204,-199111.888,36882.479
0.836,09-21-2026 21:18:30:177,-180466.286,171366.131,127139.941,64703.562,112789.54,22181.335,-204430.038,31966.347
0.84,09-21-2026 21:18:30:181,-187375.657,170297.36,127642.095,63237.198,113008.408,14905.753,-205240.423,31901.661
0.844,09-21-2026 21:18:30:185,-176847.092,171863.234,127043.784,68369.471,112120.061,31275.813,-204632.634,37917.455
0.848,09-21-2026 21:18:30:189,-166483.035,173453.963,126338.631,71635.463,111386.208,43780.719,-200175.518,40116.777
0.8520001,09-21-2026 21:18:30:193,-167470.088,173329.687,126327.947,69969.141,111798.195,40142.928,-198858.642,36882.479
0.8560001,09-21-2026 21:18:30:197,-180466.286,171366.131,127139.941,64703.562,112789.54,22181.335,-204379.389,31901.661
0.86,09-21-2026 21:18:30:201,-187211.148,170297.36,127642.095,63303.851,113008.408,14905.753,-205240.423,31901.661
0.864,09-21-2026 21:18:30:205,-177011.6,171838.379,127011.732,68369.471,112120.061,31275.813,-204581.985,37852.769
0.868,09-21-2026 21:18:30:209,-166483.035,173453.963,126295.895,71702.116,111373.333,43780.719,-200175.518,40116.777
0.872,09-21-2026 21:18:30:213,-167470.088,173329.687,126295.895,69969.141,111798.195,40142.928,-198959.941,36947.165
0.876,09-21-2026 21:18:30:217,-180137.268,171390.986,127107.889,64770.215,112763.791,22408.697,-204430.038,31901.661
0.8800001,09-21-2026 21:18:30:221,-187375.657,170297.36,127620.727,63237.198,112995.534,14905.753,-205240.423,31901.661
0.8840001,09-21-2026 21:18:30:225,-177011.6,171838.379,127033.1,68369.471,112120.061,31275.813,-204683.284,37852.769
0.8880001,09-21-2026 21:18:30:229,-166483.035,173453.963,126327.947,71702.116,111373.333,43780.719,-200327.465,40116.777
0.892,09-21-2026 21:18:30:233,-167141.07,173354.542,126306.579,70102.447,111772.446,40370.29,-198807.993,37011.851
0.896,09-21-2026 21:18:30:237,-180137.268,171415.841,127129.257,64836.867,112763.791,22636.059,-204379.389,31966.347
0.9,09-21-2026 21:18:30:241,-187211.148,170322.215,127652.78,63303.851,113008.408,15133.114,-205240.423,31901.661
0.904,09-21-2026 21:18:30:245,-177313.885,171798.95,127043.337,68208.896,112133.829,30985.508,-204724.277,37786.295
0.9080001,09-21-2026 21:18:30:249,-166417.946,173457.092,126325.622,71739.935,111350.49,43817.913,-200424.963,40198.674
